Removed Pin From Net: NetName=12V Pin=Q1-2
Removed Pin From Net: NetName=12V Pin=Q3-2
Removed Pin From Net: NetName=12V Pin=Q4-2
Removed Member From Class: ClassName=POWER Member=Q1
Removed Member From Class: ClassName=POWER Member=Q3
Removed Member From Class: ClassName=POWER Member=Q4
Add Component: Footprint Not Found DO-27
Add Component: Footprint Not Found DO-35
Add Component: Footprint Not Found SMA-KE-LI
Add Component: Footprint Not Found CD31
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found L 0805
Add Component: Footprint Not Found LED 0805G
Add Component: Footprint Not Found LED 0805G
Add Component: Footprint Not Found LED 0805G
Add Component: Footprint Not Found TO220A
Added Component: Designator=Q?(TDSON-8_L5.9-W5.2-P1.27-BL)
Add component (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MSKSEMI(美森科)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spicePre"; Value = "Q"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spiceSymbolName"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part"; Value = "C17702953"; VariantName = "[No Variations]"
Added Component: Designator=Q?(TDSON-8_L5.9-W5.2-P1.27-BL)
Add component (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MSKSEMI(美森科)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spicePre"; Value = "Q"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spiceSymbolName"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part"; Value = "C17702953"; VariantName = "[No Variations]"
Added Component: Designator=Q?(TDSON-8_L5.9-W5.2-P1.27-BL)
Add component (AddParameter): Name = "Contributor"; Value = "lcsc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCPCB Part Class"; Value = "Extended Part"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "MSKSEMI(美森科)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spicePre"; Value = "Q"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "spiceSymbolName"; Value = "AON6407-MS"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part"; Value = "C17702953"; VariantName = "[No Variations]"
Add Component: Footprint Not Found SOT-23-5_L3.0-W1.7-P0.95-LS2.8-BL
Add Component: Footprint Not Found SOT-23-6_L2.9-W1.6-P0.95-LS2.8-BL
Add Component: Footprint Not Found LGA-16_L3.0-W3.0-P0.50-BL
Add Component: Footprint Not Found LGA-8_L2.5-W2.0-P0.65_AMP6127
Add Component: Footprint Not Found SC-70-6_L2.2-W1.3-P0.65-LS2.1-BL
Add Component: Footprint Not Found USB-C-SMD_G-SWITCH_GT-USB-7010ASV
Add Component: Footprint Not Found OSC 1612-4P
Add Component: Footprint Not Found OSC 1612-4P
Add Pin To Net: Unknown Pin: Pin U7-1
Add Pin To Net: Unknown Pin: Pin U7-2
Add Pin To Net: Unknown Pin: Pin U7-3
Add Pin To Net: Unknown Pin: Pin U7-4
Add Pin To Net: Unknown Pin: Pin U7-A1B12
Add Pin To Net: Unknown Pin: Pin U7-A4B9
Add Pin To Net: Unknown Pin: Pin U7-A6
Add Pin To Net: Unknown Pin: Pin U7-A7
Add Pin To Net: Unknown Pin: Pin U7-B1A12
Add Pin To Net: Unknown Pin: Pin U7-B4A9
Add Pin To Net: Unknown Pin: Pin U7-B6
Add Pin To Net: Unknown Pin: Pin X1-1
Add Pin To Net: Unknown Pin: Pin X1-2
Add Pin To Net: Unknown Pin: Pin X1-3
Add Pin To Net: Unknown Pin: Pin X1-4
Add Pin To Net: Unknown Pin: Pin X2-1
Add Pin To Net: Unknown Pin: Pin X2-2
Add Pin To Net: Unknown Pin: Pin X2-3
Add Pin To Net: Unknown Pin: Pin X2-4
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-1
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-1
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-1
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-2
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-2
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-2
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-3
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-3
Added Pin To Net: NetName=NetQ?_1 Pin=Q?-3
Added Pin To Net: NetName=NetQ?_1 Pin=R9-1
Added Pin To Net: NetName=NetQ?_1 Pin=电调-1
Added Net: Name=NetQ?_1
Added Pin To Net: NetName=NetQ?_4 Pin=Q?-4
Added Pin To Net: NetName=NetQ?_4 Pin=R10-2
Added Pin To Net: NetName=NetQ?_4 Pin=R11-2
Added Net: Name=NetQ?_4
Add Net: Net with name "NetQ?_4" already exists
Added Pin To Net: NetName=NetR12_2 Pin=R12-2
Added Pin To Net: NetName=NetR12_2 Pin=R13-2
Added Net: Name=NetR12_2
Add Class Member: Failed to add class member : Component D1 SR540
Add Class Member: Failed to add class member : Component DZ1 1N5256
Add Class Member: Failed to add class member : Component J1 CON4
Add Class Member: Failed to add class member : Component J2 CON4
Added Member To Class: ClassName=POWER Member=Component J? CON1
Added Member To Class: ClassName=POWER Member=Component J? CON1
Added Member To Class: ClassName=POWER Member=Component J? CON1
Add Class Member: Failed to add class member : Component JP1 天线接口
Add Class Member: Failed to add class member : Component L1 6.8uH
Add Class Member: Failed to add class member : Component L2
Add Class Member: Failed to add class member : Component L3
Add Class Member: Failed to add class member : Component L4
Add Class Member: Failed to add class member : Component L5
Add Class Member: Failed to add class member : Component L6
Add Class Member: Failed to add class member : Component L7 10uH
Add Class Member: Failed to add class member : Component LED1 红色
Add Class Member: Failed to add class member : Component LED2 白色
Add Class Member: Failed to add class member : Component LED3 绿色
Add Class Member: Failed to add class member : Component Q2 2N7002
Added Member To Class: ClassName=POWER Member=Component Q? AON6407-MS
Added Member To Class: ClassName=POWER Member=Component Q? AON6407-MS
Added Member To Class: ClassName=POWER Member=Component Q? AON6407-MS
Add Class Member: Failed to add class member : Component U1 ME6212C33M5G
Add Class Member: Failed to add class member : Component U2 ME3116
Add Class Member: Failed to add class member : Component U3 ICM-20602
Add Class Member: Failed to add class member : Component U4 BMP280
Add Class Member: Failed to add class member : Component U6 PE4259-63
Add Class Member: Failed to add class member : Component U7 GT-USB-7010ASV
Add Class Member: Failed to add class member : Component X1 32M
Add Class Member: Failed to add class member : Component X2 8M
